,art_style,painting,emotion_distribution,split
0,disgust,1,"[0.133333, 0.7, 0.0, 0.0666667, 0.1, 0.0, 0.0]",train
2,fear,1,"[0.1, 0.1, 0.533333, 0.0, 0.133333, 0.0, 0.133333]",val
3,joy,1,"[0.0, 0.0, 0.0, 0.666667, 0.0, 0.266667, 0.0666667]",train
4,sadness,1,"[0.0, 0.0, 0.1, 0.0, 0.9, 0.0, 0.0]",train
5,disgust,2,"[0.0222222, 0.377778, 0.522222, 0.0, 0.0777778, 0.0, 0.0]",train
10,sadness,2,"[0.0333333, 0.0666667, 0.0, 0.0333333, 0.766667, 0.0, 0.1]",train
12,sadness,3,"[0.0, 0.0666667, 0.0, 0.0333333, 0.833333, 0.0, 0.0666667]",train
14,joy,2,"[0.0, 0.0, 0.0, 0.622222, 0.0, 0.188889, 0.188889]",val
16,anger,3,"[0.522222, 0.0333333, 0.133333, 0.0, 0.0888889, 0.0333333, 0.188889]",val
17,joy,3,"[0.0, 0.0, 0.0, 0.544444, 0.0888889, 0.144444, 0.222222]",train
18,joy,4,"[0.0, 0.0, 0.0666667, 0.566667, 0.0, 0.166667, 0.2]",val
22,sadness,4,"[0.0, 0.0, 0.0666667, 0.0, 0.266667, 0.0666667, 0.6]",train
26,fear,5,"[0.0666667, 0.1, 0.833333, 0.0, 0.0, 0.0, 0.0]",train
27,surprise,5,"[0.0, 0.0, 0.0, 0.566667, 0.0, 0.233333, 0.2]",val
34,sadness,6,"[0.0, 0.0, 0.0333333, 0.0666667, 0.633333, 0.0666667, 0.2]",train
37,joy,7,"[0.0, 0.0, 0.0, 0.866667, 0.0, 0.133333, 0.0]",train
39,anger,7,"[0.0888889, 0.0, 0.522222, 0.0333333, 0.0666667, 0.155556, 0.133333]",train
45,joy,8,"[0.0, 0.0, 0.0, 0.566667, 0.0666667, 0.3, 0.0666667]",val
46,joy,9,"[0.0, 0.0, 0.0, 0.6, 0.0, 0.266667, 0.133333]",val
50,sadness,9,"[0.0, 0.1, 0.133333, 0.0, 0.633333, 0.0666667, 0.0666667]",val
56,joy,10,"[0.0, 0.0, 0.0, 0.633333, 0.0, 0.166667, 0.2]",val
62,fear,11,"[0.0666667, 0.0833333, 0.516667, 0.0, 0.0166667, 0.133333, 0.183333]",val
66,joy,11,"[0.0, 0.0666667, 0.0, 0.566667, 0.0, 0.0666667, 0.3]",train
68,sadness,12,"[0.0, 0.0, 0.0333333, 0.0, 0.866667, 0.0, 0.1]",val
71,joy,12,"[0.0, 0.0666667, 0.0, 0.3, 0.0, 0.1, 0.533333]",train
73,fear,13,"[0.0, 0.0666667, 0.177778, 0.0, 0.677778, 0.0777778, 0.0]",train
76,joy,13,"[0.0, 0.0, 0.0, 0.655556, 0.0, 0.288889, 0.0555556]",train
79,sadness,13,"[0.0, 0.1, 0.155556, 0.0, 0.522222, 0.0555556, 0.166667]",val
82,disgust,15,"[0.0, 0.233333, 0.1, 0.0, 0.0333333, 0.0, 0.633333]",train
85,sadness,15,"[0.0, 0.0333333, 0.0666667, 0.0, 0.733333, 0.0, 0.166667]",train
87,fear,15,"[0.0, 0.0, 0.533333, 0.0666667, 0.1, 0.133333, 0.166667]",train
